Test Case,Drill On,Drill On 2,Rank,Rank 2,RAN Vendor,RNC,RNC 2,Controller,Controller 2,Event Type,Event Type 2,Failures,Failures 2,Impacted Subscribers,Impacted Subscribers 2,Event Time,IMSI,TAC,Terminal Make,Terminal Model,Procedure Indicator,Evaluation Case,Exception Class,Cause Value,Extended Cause Value,Severity Indicator,Access Area,Cause Code,Cause Code Id,CC Failures,Sub Cause Code Id,Sub Cause Code,Occurrences,LAC,RAC,Manufacturer,Model,Re-establishment Failures,Re-establishment Failures 2,Disconnection Description,Disconnection Code Id,Disconnection SubCode Id
5.5.1,,,1,2,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.1a,,,1,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.2,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Setup Failures,,653,,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.2a,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,2300,,1607,,,,,,,,,,,,,,,,,,,,,,,,146,,,,
5.5.3,,,,,,,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84331B,,,,,,,,,,,,,,,
5.5.3a,,,,,,,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302139649,35266804,HTC,Desire,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84649A,,,,,,,,,,,,,,,
5.5.4,,,2,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Setup Failures,,13,,,,,,,,,,,,,,,84167A,,,,,,,,,,,,,,,
5.5.4a,,,1,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,38,,,,,,,,,,,,,,,86053A,,,,,,,,,,,,,,,
5.5.5,86053A,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,8,,6,,,,,,,,,,,,,86053A,,,,,,,,,,,,,,,
5.5.5a,86053A,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,38,,15,,,,,,,,,,,,,86053A,,,,,,,,,,,5,,,,
5.5.6,86053A,,,,,,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302988061,35977804,Samsung,GT-I9100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,,,,,,,,,,,,,,,,
5.5.6a,86053A,,,,,,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302988061,35977804,Samsung,GT-I9100,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,,,,,,,,,,,,,,,,
5.5.7a,Call Drops,,2,,,,,smartone_R:RNC09:RNC09,,,,,,,,,,,,,,,,,,,,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,1,581,,,,,,,,,,,,
5.5.7b,Call Setup Failures,,1,,,,,smartone_R:RNC09:RNC09,,,,,,,,,,,,,,,,,,,,PROCEDURE_TIMEOUT,49,523,,,,,,,,,,,,
5.5.8a,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,,,,,,,smartone_R:RNC09:RNC09,,,,581,,275,,,,,,,,,,,,,,,,,0,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,,,,,,,,,,
5.5.8b,PROCEDURE_TIMEOUT,,,,,,,smartone_R:RNC09:RNC09,,,,513,,393,,,,,,,,,,,,,,,,,31,RAB_ESTABLISHMENT_SEQUENCE_1,,,,,,,,,,
5.5.9,smartone_R:RNC09:RNC09,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,653,,472,,,454061105023960,1243000,Apple,iPhone 4,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,82095D,,,,,,,8900,3,,,,,,,
5.5.9a,smartone_R:RNC09:RNC09,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,25,,23,,,454063302933252,35815004,Samsung,GT-I9100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,86153B,,,,,,,8900,2,,,,,,,
5.5.9b,smartone_R:RNC09:RNC09,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,592,,451,,,454061103037814,35976903,Simcom,SIM5215/SIM5216,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,81291C,,,,,,,8900,3,,,,,,,
5.5.9c,smartone_R:RNC09:RNC09,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,36,,29,,,454061101363891,35711604,LG,Optimus 3D,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,82040A,,,,,,,8900,3,,,,,,,
5.5.10,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,2300,,1607,,,454063899273455,35638302,Nokia,6600s-1c,OUTGOING_IRAT_HANDOVER,COVERAGE_BASED,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RELOCATION_SEQUENCE_T_RELOC_OVERALL,Unrecoverable,82095A,,,,,,,8900,3,,,146,,,,
5.5.10a,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,172,,134,,,454061106053931,1264600,Apple,iPhone 4,NOT_APPLICABLE,NOT_APPLICABLE,IUB_INTERFACE_NBAP_PROTOCOL_AREA,FAILURE_WITH_CAUSE_OTHER_THAN_TRANSPORT_LAYER_CAUSE,RADIO_LINK_FAILURE_INDICATION,Unrecoverable,84417A,,,,,,,8900,1,,,1,,,,
5.5.10b,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,2040,,1527,,,454061101358411,35831304,HTC,Sensation 4G,CHANNEL_SWITCHING,INCREASE_ACTIVITY_UL,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,84625D,,,,,,,8900,1,,,,,,,
5.5.10c,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,88,,57,,,454063307367857,35171005,Sony Ericsson,LT26i Xperia S,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84462A,,,,,,,8900,1,,,1,,,,
5.5.11a,smartone_R:RNC09:RNC09,,,,,,,smartone_R:RNC09:RNC09,,Call Drops,,1,,1,,,454063899273455,35638302,Nokia,6600s-1c,OUTGOING_IRAT_HANDOVER,COVERAGE_BASED,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RELOCATION_SEQUENCE_T_RELOC_OVERALL,Unrecoverable,82095A,,,,,,,,,Nokia,6600s-1c,,,,,
5.5.11b,smartone_R:RNC09:RNC09,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,2,,2,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84331B,,,,,,,8900,3,HTC,Incredible S,,,,,
5.5.12a,smartone_R:RNC09:RNC09,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,1,,1,,,454063302933252,35815004,Samsung,GT-I9100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,86153B,,,,,,,8900,2,,,,,,,
5.5.12b,smartone_R:RNC09:RNC09,,,,Ericsson,,,smartone_R:RNC09:RNC09,,Call Drops,,2,,1,,,454063307367857,35171005,Sony Ericsson,LT26i Xperia S,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84462A,,,,,,,8900,1,Sony Ericsson,LT26i Xperia S,,,,,
5.5.13,84423B,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,4,,4,,,454063302988446,35961604,Samsung,GT-N7000,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84423B,,,,,,,8900,3,,,,,,,
5.5.13a,84527H,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,1,,1,,,454061101282335,35933403,Nokia,6700,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,84527H,,,,,,,8900,2,,,,,,,
5.5.13b,80837F,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,2,,2,,,454061101490460,35182205,Samsung,GT-I9100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,80837F,,,,,,,8900,1,,,,,,,
5.5.13c,80221D,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,1,,1,,,454063302403092,35853704,Samsung,GT-I9100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,80221D,,,,,,,8900,1,,,,,,,
5.5.14,81626A,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,26,,6,,,454061106104480,1274700,Apple,iPhone 4,CHANNEL_SWITCHING,INACTIVITY,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Recoverable,81626A,,,,,,,8900,1,,,4,,,,
5.5.14a,82086F,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,1,,1,,,454063302816849,35581504,Samsung,SGH-I997,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,82086F,,,,,,,8900,1,,,,,,,
5.5.14b,81359P,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,5,,5,,,454063307073726,1253900,Apple,iPhone 4,MOBILITY,HANDOVER_UL_FAILURE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,NODE_INTERNAL_FAILURE_3,Unrecoverable,81359P,,,,,,,8900,2,,,,,,,
5.5.14c,81359K,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,1,,1,,,454061106069495,1296300,Apple,iPhone 4,RAB_RELEASE,INACTIVITY,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_RELEASE_SEQUENCE_1,Unrecoverable,81359K,,,,,,,8900,2,,,,,,,
5.5.15,82086F,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,1,,1,,,,35581504,Samsung,SGH-I997,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,82086F,,,,,,,8900,1,,,,,RCS - Timer Expiry,1,2
5.5.15a,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,24,,17,,,454063302696089,35815004,Samsung,GT-I9100,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,80733M,,,,,,,8900,1,Samsung,GT-I9100,,,,,
5.5.15b,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,7,,6,,,454061101328005,35965104,Samsung,GT-I9100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,NODE_INTERNAL_FAILURE_3,Unrecoverable,80837C,,,,,,,8900,1,Samsung,GT-I9100,,,,,
5.5.16,AutomationControllerGroupTest,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,Call Drops,653,2300,472,1607,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.17,AutomationControllerGroupTest,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,3119,,1954,,,454063302991792,35851004,Sony Ericsson,ST17i,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84364D,,,,,,,8900,2,,,,,,,
5.5.17a,AutomationControllerGroupTest,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,1219,,689,,,454061105023960,1243000,Apple,iPhone 4,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,82095D,,,,,,,8900,3,,,,,,,
5.5.18,AutomationControllerGroupTest,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,2,,2,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84331B,,,,,,,8900,2,HTC,Incredible S,,,,,
5.5.19,AutomationControllerGroupTest,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,3,,3,,,454063307123284,1253600,Apple,iPhone 4,CHANNEL_SWITCHING,INCREASE_ACTIVITY_UL,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,84675K,,,,,,,8900,2,Apple,iPhone 4,,,,,
5.5.20,AutomationAccessAreaGroup,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.21,AutomationAccessAreaGroup,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,300,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.22,AutomationAccessAreaGroup,,,,,,,smartone_R:RNC09:RNC09,,Call Drops,Call Setup Failures,380,620,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
