Test Case,Drill On,Drill On 2,Rank,Rank 2,RAN Vendor,RNC,RNC 2,Controller,Controller 2,Event Type,Event Type 2,Failures,Failures 2,Impacted Subscribers,Impacted Subscribers 2,Event Time,IMSI,TAC,Terminal Make,Terminal Model,Procedure Indicator,Evaluation Case,Exception Class,Cause Value,Extended Cause Value,Severity Indicator,Access Area,Cause Code,Cause Code Id,CC Failures,Sub Cause Code Id,Sub Cause Code,Occurrences,LAC,RAC,Manufacturer,Model,Re-establishment Failures,Re-establishment Failures 2,Disconnection Description,Disconnection Code Id,Disconnection SubCode Id
5.8.1,,,1,,,,,smartone_R:RNC09:RNC09,,,,19,,,,,454061101485049,,,,,,,,,,,,,,,,,,,,,4,,,,
5.8.2,1,,2,,,,,smartone_R:RNC09:RNC09,,,,,,,,10:09:44,454064500576547,35598303,Huawei,B970b,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84527G,,,,,,,,,,,,,,,
5.8.3,,,1,,,,,smartone_R:RNC09:RNC09,,,,127,,,,,,35961604,,,,,,,,,,,,,,,,,,Samsung,GT-N7000,1,,,,
5.8.4,,,4,,,,,smartone_R:RNC09:RNC09,,Call Drops,Call Setup Failures,29,18,18,10,,,,,,,,,,,,,,,,,,,,,Samsung,GT-N7000,1,,,,
5.8.5,Disconnection Code: Unknown,,1,,,,,smartone_R:RNC09:RNC09,,,,,,,,,454061101472627,35961604,Samsung,GT-N7000,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,,,,,,,,8900,3,,,,,,,
5.8.6,Circuit Switch,,2,,,,,smartone_R:RNC09:RNC09,,,,,,,,,454063302486760,35155405,Samsung,GT-I9250,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84469B,,,,,,,8900,3,,,,,,,
5.8.7,,,1,,,,,smartone_R:RNC09:RNC09,,,,28,,,,,454063300895756,,,,,,,,,,,,,,,,,,,,,,,,,
5.8.8,,,3,,,,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,10:13:47,454063302848476,35526604,Samsung,Nexus S (I9020),NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84436A,,,,,,,,,,,,,,,
5.8.9,,,1,,,,,smartone_R:RNC09:RNC09,,,,94,,,,,,35961604,,,,,,,,,,,,,,,,,,Samsung,GT-N7000,1,,,,
5.8.9a,,,1,,,,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302986072,35961604,Samsung,GT-N7000,SOFT_HANDOVER,RL_ADDITION,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84449E,,,,,,,,,Samsung,GT-N7000,,,,,
5.8.10,AutomationTerminalGroupTest,,,,,,,smartone_R:RNC09:RNC09,,,,94,,,,,,35961604,,,,,,,,,,,,,,,,,,Samsung,GT-N7000,1,,,,
5.8.11,AutomationTerminalGroupTest,,,,,,,smartone_R:RNC09:RNC09,,,,33,,,,,,35961604,,,,,,,,,,,,,,,,,,Samsung,GT-N7000,,,,,
5.8.12,China,,,,,,,,,,,,,,,,460006673203073,1276000,Apple,iPhone 4,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,,,,,,,,,,,,,,,,
5.8.12a,China,,,,,,,smartone_R:RNC09:RNC09,,,,,,,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,,,,,,,,,,,,,,,,
5.8.13,China Mobile,,,,,,,,,,,,,,,,460006673203073,1276000,Apple,iPhone 4,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,,,,,,,,,,,,,,,,
5.8.13a,SmarTone,,,,,,,smartone_R:RNC09:RNC09,,,,,,,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,,,,,,,,,,,,,,,,
5.8.14,Call Drops,,3,,,,,smartone_R:RNC09:RNC09,,,,448,,386,,,,,,,,,,,,,,,,,,,,,,,,,,RCS - Timer Expiry,1,2
5.8.14a,,,3,,,,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063307293027,1300400,Apple,iPhone 4S,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,82040G,,,,,,,,,,,,,,,
5.8.14b,,,,,,,,,,,,7,,7,,,,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,,,,,,,,,,,,,,RCS - Timer Expiry,1,2
5.5.23,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,,,1415,,903,,,,,,,,,,,,,,NODE_INTERNAL_FAILURE_6,69,,,,,,,,,,,,,
5.5.23a,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,,,977,,386,,,,,,,,,,,,,,,1,,0,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,,,,,,,,,,
5.5.23b,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302245093,35592104,Samsung,Nexus S (I9020),NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,,,,84441A,,1,,0,,,8900,1,,,,,,,
5.5.24,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,,,,84331B,49-PROCEDURE_TIMEOUT,,,,31-RAB_ESTABLISHMENT_SEQUENCE_1,,8900,2,,,,,,,
5.5.24a,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302878382,35530104,HTC,Incredible S,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,,,,84331B,49-PROCEDURE_TIMEOUT,,,4,RADIO_LINK_RECONFIGURATION_PREPARE_FAILURE,,8900,2,,,,,,,
5.5.25,Packet Switch,INTERACTIVE_PS_EUL_HS,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454061105023960,1243000,Apple,iPhone 4,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,82095D,,,,,,,8900,3,,,,,,,
5.5.26,Multi RAB,CONVERSATIONAL_CS_12.2_12.2-INTERACTIVE_PS_64_64,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063391517585,35748404,LG,P500,RAB_RELEASE,INACTIVITY,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_RELEASE_SEQUENCE_1,Unrecoverable,82107E,,,,,,,8900,2,,,,,,,
5.5.27,Channel Switching,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454061106158635,35171005,Sony Ericsson,LT26i Xperia S,MOBILITY,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,CHANNEL_SWITCH_SEQUENCE_1,Unrecoverable,82087E,,,,,,,8900,1,,,,,,,
5.5.27a,,,,,,,,smartone_R:RNC09:RNC09,,Call Drops,,292,,249,,,,,,,,,,,,,,,,,,,,,,,,,,Channel Switching,9,1
5.5.28,RCS - Timer Expiry,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302864133,35918804,HTC,One X,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,82197D,,,,,,,8900,1,,,,,,,
5.5.29,Unspecified,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063307223671,1303400,Apple,iPhone 4S,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84162C,,,,,,,8900,3,,,,,,,
5.5.30,RCS - Max RLC Retrans reached,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063308024909,35187005,Sony Ericsson,LT18i,RAB_RELEASE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Recoverable,84416B,,,,,,,8900,1,,,,,,,
5.5.31,84684E,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,,,3,,1,,,,,,,,,,,,,,NODE_INTERNAL_FAILURE_6,69,,,,,,,,,,,,,
5.5.31a,84640H,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,,,5,,3,,,,,,,,,,,,,,NODE_INTERNAL_FAILURE_6,69,,43,RLC_FAILURE,,,,,,,,,,
5.5.31b,84455B,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,6,,3,,,454063302046770,35984204,Samsung,Galaxy Ace (S5830),NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,,,,84455B,HANDOVER_EVALUATION_FAILURE,123,,113,RELEASECONNOFFSET_EXCEEDED_FOR_NON_NEIGHBOUR_CELL,,8900,1,,,,,,,
5.5.32,84392B,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454061199830891,1306100,Apple,iPhone 4S,RAB_ESTABLISHMENT,NOT_APPLICABLE,IUB_INTERFACE_NBAP_PROTOCOL_AREA,,,,84392B,119-FAILURE_WITH_CAUSE_OTHER_THAN_TRANSPORT_LAYER_CAUSE,119,,95,95-RADIO_LINK_FAILURE_INDICATION,,8900,3,,,,,,,
5.5.33,Packet Switch,INTERACTIVE_PS_EUL_HS,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302841949,35467204,HTC,PG41100,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84141F,,,,,,,8900,2,,,,,,,
5.5.34,Packet Switch,INTERACTIVE_PS_EUL_HS,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302943555,35965104,Samsung,GT-I9100,CHANNEL_SWITCHING,INACTIVITY,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Recoverable,82197C,,,,,,,8900,1,,,,,,,
5.5.35,RCS - Max RLC Retrans reached,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454061101478322,35152205,Samsung,Galaxy Tab 680,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Unrecoverable,84458F,,,,,,,8900,1,,,,,,,
5.5.36,RCS - Timer Expiry,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063307062023,1254600,Apple,iPhone 4,NOT_APPLICABLE,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84441F,,,,,,,8900,1,,,,,,,
5.5.37,RCS - Max RLC Retrans reached,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302972089,35965104,Samsung,GT-I9100,CHANNEL_SWITCHING,INACTIVITY,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,NODE_INTERNAL_FAILURE_6,RLC_FAILURE,Recoverable,84325D,,,,,,,8900,1,,,,,,,
5.5.38,SOHO - Active Set Update (Addition),,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302624311,35937204,Samsung,GT-I9100,SOFT_HANDOVER,RL_ADDITION,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,ACTIVE_SET_UPDATE_SEQUENCE,Unrecoverable,82801D,,,,,,,8900,2,,,,,,,
5.6.1,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,Call Setup Failures,94,33,70,32,,,35961604,,,,,,,,,,,,,,,,,,Samsung,GT-N7000,1,,,,
5.6.2,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Drops,,,,,,,454063302551204,35530104,HTC,Incredible S,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84469E,,,,,,,,,HTC,Incredible S,,,,,
5.6.3,,,,,Ericsson,smartone_R:RNC09:RNC09,,smartone_R:RNC09:RNC09,,Call Setup Failures,,,,,,,454063302965635,35155405,Samsung,GT-I9250,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,84625D,,,,,,,,,Samsung,GT-I9250,,,,,
5.6.4,AutomationTerminalGroupTest,,,,,,,,,Call Drops,Call Setup Failures,157,49,109,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6.5,AutomationTerminalGroupTest,,,,,,,,,Call Drops,,,,,,,454061106020986,35961604,Samsung,GT-N7000,SERVING_HSDSCH_CELL_CHANGE,HS_CELL_CHANGE_EXECUTED,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,HS_CELL_CHANGE_SEQUENCE,Unrecoverable,84794E,,,,,,,,,,,,,,,
5.6.6,AutomationTerminalGroupTest,,,,,,,,,Call Setup Failures,,,,,,,454063302741805,35961604,Samsung,GT-N7000,MOBILITY,FALLBACK_TO_R99,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,CHANNEL_SWITCH_SEQUENCE_1,Unrecoverable,84529A,,,,,,,,,,,,,,,
5.7.1,,,,,,,,,,Call Setup Failures,,9,,,,,454063302838695,,,,,,,,,,,,,,,,,,,,,,,,,
5.7.2,,,,,,,,,,Call Setup Failures,,9,,,,10:14:55,454063302838695,35478104,Samsung,GT-I9000,NOT_APPLICABLE,NOT_APPLICABLE,SYSTEM_CONNECTION_TERMINATION,REQUESTED_REQUEST_TYPE_NOT_SUPPORTED,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84456B,,,,,,,,,,,,,,,
5.7.3,,,,,,,,,,Call Drops,,,,,,10:05:42,454064500576547,35598303,Huawei,B970b,CALL_REESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,84527G,,,,,,,,,,,,,,,
5.7.4,AutomationIMSIGroup,,,,,,,,,Call Drops,,,,,,10:05:27,454063302594974,35478104,Samsung,GT-I9000,SOFT_HANDOVER,RL_ADDITION,UU_INTERFACE_USER_PLANE_PROTOCOL_AREA,EXPIRY_OF_RCS_TIMER,EXTENDED_CAUSE_VALUE_NOT_APPLICABLE,Unrecoverable,82040A,,,,,,,,,,,,,,,
5.7.5,AutomationIMSIGroup,,,,,,,,,Call Drops,Call Setup Failures,7,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7.6,AutomationIMSIGroup,,,,,,,,,Call Setup Failures,,,,,,,454063302594974,35478104,Samsung,GT-I9000,RAB_ESTABLISHMENT,NOT_APPLICABLE,UU_INTERFACE_RRC_PROTOCOL_AREA,PROCEDURE_TIMEOUT,RAB_ESTABLISHMENT_SEQUENCE_1,Unrecoverable,82095D,,,,,,,,,,,,,,,
